iter	Passed	Remaining
223	158410	548779
224	158889	547287
225	159371	545811
226	159825	544250
227	160273	542681
228	160749	541212
229	161279	539934
230	161722	538375
231	162188	536898
232	162655	535437
233	163116	533963
234	163674	532811
235	164215	531614
236	164740	530367
237	165254	529090
238	165743	527743
239	166229	526393
240	166713	525042
241	167212	523747
242	167746	522568
243	168221	521211
244	168719	519930
245	169201	518610
246	169659	517220
247	170139	515907
248	170602	514548
249	171113	513340
250	171640	512185
251	172108	510862
252	172570	509525
253	173023	508170
254	173548	507035
255	173973	505609
256	174450	504344
257	175028	503375
258	175506	502125
259	175933	500732
260	176426	499536
261	176876	498224
262	177310	496873
263	177781	495634
264	178243	494373
265	178761	493274
266	179223	492026
267	179674	490752
268	180085	489376
269	180557	488173
270	181041	487007
271	181465	485686
272	181927	484472
273	182402	483299
274	182917	482236
275	183291	480806
276	183738	479577
277	184215	478429
278	184707	477325
279	185158	476121
280	185680	475104
281	186166	473997
282	186652	472896
283	187081	471655
284	187537	470489
285	188041	469445
286	188577	468487
287	189052	467379
288	189527	466277
289	190007	465189
290	190476	464080
291	190930	462941
292	191386	461808
293	191853	460708
294	192359	459705
295	192841	458649
296	193332	457617
297	193841	456633
298	194320	455579
299	194734	454380
300	195226	453366
301	195647	452190
302	196097	451089
303	196595	450100
304	197115	449164
305	197606	448165
306	198136	447260
307	198603	446212
308	199050	445125
309	199469	443980
310	199929	442931
311	200363	441826
312	200783	440697
313	201210	439586
314	201623	438450
315	202058	437367
316	202488	436277
317	203023	435416
318	203473	434373
319	203979	433455
320	204420	432404
321	204925	431488
322	205376	430464
323	205891	429576
324	206350	428574
325	206780	427516
326	207240	426523
327	207667	425464
328	208116	424456
329	208549	423419
330	209042	422505
331	209672	421872
332	210282	421196
333	210847	420432
334	211479	419803
335	212083	419116
336	212801	418657
337	213380	417923
338	213953	417177
339	214476	416337
340	214971	415443
341	215444	414510
342	215932	413609
343	216372	412617
344	216839	411679
345	217292	410720
346	217708	409693
347	218111	408645
348	218572	407709
349	219068	406840
350	219534	405919
351	220050	405092
352	220461	404076
353	221014	403320
354	221478	402404
355	221960	401523
356	222425	400615
357	222930	399780
358	223409	398900
359	223870	397991
360	224344	397109
361	224794	396184
362	225193	395174
363	225634	394240
364	226085	393326
365	226537	392418
366	226998	391525
367	227463	390643
368	227915	389741
369	228349	388810
370	228801	387914
371	229276	387058
372	229736	386178
373	230172	385262
374	230604	384340
375	231171	383646
376	231648	382802
377	232101	381923
378	232535	381015
379	232959	380091
380	233423	379236
381	233858	378335
382	234261	377386
383	234693	376486
384	235132	375601
385	235600	374763
386	236046	373893
387	236543	373104
388	237030	372303
389	237466	371421
390	237929	370586
391	238445	369834
392	238964	369087
393	239466	368316
394	239930	367488
395	240414	366692
396	240774	365710
397	241286	364961
398	241740	364125
399	242153	363230
400	242660	362477
401	243117	361652
402	243577	360832
403	243991	359947
404	244518	359231
405	244992	358437
406	245466	357645
407	246017	356966
408	246493	356179
409	246936	355347
410	247489	354674
411	247967	353895
412	248438	353107
413	248884	352286
414	249312	351441
415	249790	350666
416	250290	349926
417	250803	349204
418	251351	348532
419	251860	347807
420	252349	347055
421	252948	346455
422	253401	345655
423	253823	344816
424	254256	343993
425	254699	343186
426	255142	342381
427	255615	341616
428	256088	340854
429	256553	340082
430	256997	339283
431	257423	338464
432	257892	337702
433	258369	336952
434	258867	336230
435	259400	335555
436	259881	334813
437	260356	334064
438	260822	333306
439	261276	332533
440	261765	331807
441	262231	331051
442	262811	330442
443	263289	329704
444	263809	329021
445	264359	328375
446	264827	327627
447	265305	326893
448	265789	326168
449	266232	325394
450	266702	324655
451	267156	323897
452	267618	323150
453	268068	322391
454	268509	321621
455	268974	320881
456	269337	320022
457	269834	319323
458	270261	318543
459	270798	317893
460	271191	317076
461	271658	316346
462	272065	315548
463	272490	314773
464	272914	313998
465	273380	313273
466	273944	312660
467	274388	311912
468	274955	311303
469	275324	310472
470	275741	309696
471	276185	308953
472	276601	308179
473	277036	307428
474	277508	306720
475	277957	305986
476	278409	305257
477	278949	304626
478	279374	303871
479	279863	303185
480	280257	302398
481	280715	301681
482	281171	300963
483	281670	300293
484	282085	299534
485	282567	298846
486	283002	298111
487	283488	297430
488	283967	296742
489	284435	296045
490	284875	295319
491	285341	294620
492	285787	293903
493	286266	293220
494	286753	292546
495	287399	292034
496	287874	291349
497	288341	290657
498	288806	289963
499	289213	289213
500	289644	288488
501	290113	287802
502	290641	287174
503	291277	286654
504	291837	286058
505	292351	285418
506	292929	284840
507	293539	284293
508	294067	283668
509	294611	283057
510	295116	282411
511	295710	281848
512	296249	281234
513	296780	280613
514	297325	280005
515	297897	279423
516	298391	278768
517	299025	278244
518	299756	277809
519	300450	277339
520	301145	276869
521	301647	276221
522	302164	275587
523	302692	274964
524	303173	274300
525	303753	273724
526	304286	273106
527	304875	272539
528	305501	272006
529	306179	271517
530	306890	271058
531	307484	270493
532	308254	270083
533	308924	269586
534	309424	268938
535	309913	268283
536	310371	267601
537	310902	266983
538	311359	266301
539	311808	265614
540	312269	264938
541	312751	264280
542	313264	263649
543	313881	263106
544	314400	262481
545	314869	261814
546	315334	261145
547	315851	260520
548	316433	259947
549	316936	259311
550	317385	258631
551	317839	257956
552	318392	257362
553	318863	256702
554	319350	256055
555	319858	255426
556	320291	254737
557	320735	254059
558	321188	253388
559	321677	252746
560	322173	252110
561	322669	251475
562	323250	250906
563	323749	250274
564	324250	249644
565	324767	249026
566	325367	248472
567	325949	247905
568	326510	247321
569	327099	246759
570	327634	246155
571	328310	245658
572	328881	245082
573	329637	244644
574	330364	244182
575	331027	243672
576	331517	243036
577	332018	242408
578	332540	241795
579	333068	241187
580	333608	240588
581	334161	239999
582	334783	239459
583	335353	238881
584	335871	238267
585	336445	237693
586	336962	237079
587	337505	236483
588	338032	235876
589	338535	235253
590	339061	234646
591	339638	234074
592	340218	233505
593	340745	232900
594	341290	232306
595	341815	231700
596	342444	231164
597	343029	230598
598	343757	230127
599	344298	229532
600	344785	228900
601	345282	228276
602	345846	227696
603	346368	227089
604	346852	226457
605	347474	225916
606	347939	225272
607	348577	224740
608	349083	224124
609	349554	223485
610	349996	222829
611	350456	222184
612	350865	221509
613	351285	220840
614	351689	220163
615	352120	219503
616	352563	218852
617	353008	218202
618	353506	217586
619	353946	216935
620	354378	216279
621	354816	215628
622	355291	214999
623	355752	214363
624	356176	213706
625	356640	213072
626	357032	212397
627	357494	211764
628	357948	211126
629	358469	210529
630	358939	209902
631	359440	209294
632	359893	208658
633	360402	208055
634	360864	207426
635	361317	206791
636	361786	206166
637	362269	205551
638	362715	204914
639	363194	204297
640	363624	203652
641	364039	203000
642	364478	202362
643	364923	201728
644	365375	201098
645	365825	200467
646	366258	199829
647	366673	199180
648	367141	198561
649	367571	197923
650	368019	197294
651	368465	196665
652	368925	196044
653	369364	195412
654	369787	194773
655	370216	194138
656	370720	193542
657	371179	192923
658	371655	192313
659	372132	191704
660	372598	191090
661	373097	190493
662	373618	189908
663	374128	189317
664	374603	188709
665	375084	188105
666	375571	187504
667	376024	186886
668	376494	186277
669	376958	185665
670	377413	185050
671	377855	184429
672	378311	183815
673	378727	183182
674	379160	182558
675	379613	181944
676	380109	181352
677	380543	180730
678	380976	180108
679	381420	179492
680	381895	178890
681	382329	178270
682	382792	177664
683	383205	177036
684	383637	176417
685	384059	175794
686	384475	175168
687	384900	174547
688	385333	173931
689	385815	173337
690	386254	172724
691	386717	172122
692	387166	171515
693	387611	170906
694	388058	170299
695	388523	169700
696	388986	169100
697	389440	168497
698	389909	167901
699	390323	167281
700	390757	166671
701	391197	166063
702	391653	165463
703	392081	164852
704	392513	164243
705	392961	163640
706	393404	163037
707	393841	162431
708	394285	161829
709	394759	161239
710	395191	160633
711	395671	160046
712	396149	159459
713	396616	158868
714	397072	158273
715	397533	157681
716	397962	157075
717	398414	156480
718	398836	155873
719	399295	155281
720	399756	154690
721	400225	154103
722	400705	153520
723	401113	152910
724	401534	152306
725	401979	151711
726	402442	151123
727	402954	150554
728	403427	149971
729	403905	149389
730	404353	148797
731	404768	148194
732	405196	147595
733	405617	146994
734	406081	146410
735	406512	145814
736	406956	145223
737	407384	144627
738	407850	144044
739	408304	143458
740	408799	142886
741	409249	142299
742	409685	141708
743	410131	141120
744	410584	140535
745	411050	139955
746	411523	139378
747	412016	138807
748	412435	138212
749	412859	137619
750	413315	137038
751	413756	136451
752	414241	135879
753	414726	135308
754	415176	134726
755	415684	134162
756	416207	133604
757	416647	133019
758	417118	132444
759	417552	131858
760	417987	131273
761	418440	130693
762	418835	130096
763	419267	129511
764	419694	128925
765	420112	128337
766	420537	127751
767	420989	127173
768	421396	126583
769	421827	126000
770	422295	125428
771	422733	124848
772	423179	124271
773	423622	123693
774	424075	123118
775	424514	122540
776	424952	121961
777	425390	121383
778	425837	120808
779	426275	120231
780	426729	119659
781	427194	119089
782	427637	118515
783	428091	117943
784	428537	117370
785	429029	116809
786	429551	116257
787	429982	115680
788	430407	115102
789	430836	114526
790	431301	113959
791	431747	113388
792	432200	112819
793	432637	112245
794	433062	111670
795	433501	111098
796	433975	110535
797	434459	109976
798	435100	109455
799	435536	108884
800	436004	108320
801	436447	107751
802	436931	107192
803	437469	106646
804	437898	106074
805	438408	105522
806	438878	104961
807	439355	104401
808	439780	103829
809	440236	103265
810	440719	102707
811	441186	102146
812	441636	101581
813	442081	101016
814	442526	100450
815	442978	99887
816	443439	99326
817	443882	98761
818	444372	98206
819	444828	97645
820	445273	97081
821	445688	96511
822	446098	95941
823	446532	95375
824	446982	94814
825	447492	94265
826	447966	93710
827	448417	93149
828	448935	92603
829	449433	92052
830	449887	91493
831	450353	90936
832	450852	90387
833	451448	89856
834	451958	89309
835	452488	88765
836	452996	88217
837	453446	87659
838	453894	87100
839	454322	86537
840	454766	85978
841	455254	85427
842	455694	84868
843	456163	84314
844	456604	83755
845	457138	83214
846	457626	82664
847	458060	82105
848	458495	81546
849	459098	81017
850	459724	80492
851	460285	79955
852	460890	79426
853	461395	78880
854	461854	78326
855	462362	77780
856	462819	77226
857	463320	76680
858	463884	76143
859	464337	75589
860	464800	75037
861	465259	74484
862	465768	73940
863	466367	73409
864	466885	72866
865	467394	72321
866	467870	71772
867	468320	71219
868	468737	70661
869	469173	70106
870	469626	69554
871	470033	68995
872	470455	68439
873	470878	67884
874	471335	67333
875	471763	66779
876	472208	66227
877	472677	65679
878	473073	65121
879	473499	64568
880	473944	64017
881	474431	63472
882	474854	62919
883	475239	62361
884	475670	61810
885	476115	61260
886	476526	60707
887	476964	60157
888	477404	59608
889	477823	59056
890	478246	58506
891	478699	57959
892	479136	57410
893	479591	56864
894	480036	56317
895	480484	55770
896	480874	55217
897	481267	54665
898	481714	54119
899	482189	53576
900	482631	53030
901	483086	52486
902	483531	51940
903	483960	51394
904	484443	50853
905	485157	50336
906	485690	49800
907	486036	49245
908	486497	48703
909	486991	48163
910	487438	47620
911	487917	47079
912	488400	46539
913	488793	45991
914	489182	45443
915	489646	44902
916	490249	44373
917	490678	43829
918	491091	43284
919	491518	42740
920	492030	42204
921	492409	41657
922	492817	41112
923	493277	40572
924	493755	40034
925	494120	39486
926	494609	38949
927	495025	38407
928	495509	37869
929	495942	37328
930	496354	36786
931	496765	36244
932	497169	35702
933	497746	35172
934	498247	34637
935	498721	34100
936	499201	33564
937	499714	33030
938	500181	32493
939	500645	31956
940	501139	31421
941	501667	30888
942	502155	30353
943	502629	29817
944	503130	29282
945	503616	28747
946	504181	28217
947	504633	27680
948	505147	27147
949	505699	26615
950	506122	26077
951	506499	25537
952	507022	25005
953	507403	24465
954	507795	23927
955	508146	23387
956	508603	22852
957	509014	22315
958	509421	21779
959	509914	21246
960	510315	20709
961	510779	20176
962	511246	19642
963	511655	19107
964	512073	18572
965	512443	18036
966	512920	17504
967	513401	16971
968	513871	16439
969	514253	15904
970	514753	15373
971	515258	14842
972	515787	14312
973	516278	13781
974	516785	13250
975	517279	12719
976	517760	12188
977	518211	11657
978	518661	11125
979	519189	10595
980	519770	10066
981	520185	9534
982	520664	9004
983	521065	8472
984	521514	7941
985	521861	7409
986	522144	6877
987	522436	6345
988	522708	5813
989	522992	5282
990	523253	4752
991	523549	4222
992	523834	3692
993	524114	3163
994	524381	2635
995	524645	2107
996	524908	1579
997	525184	1052
998	525470	525
999	525793	0
999	524648	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  958	2089445	89329
959	2092075	87169
960	2094421	84997
961	2096200	82802
962	2097880	80603
963	2099558	78406
964	2101214	76209
965	2102902	74015
966	2104379	71814
967	2105863	69615
968	2107329	67417
969	2108692	65217
970	2109977	63016
971	2111196	60816
972	2112494	58620
973	2113939	56429
974	2115519	54244
975	2117105	52059
976	2118542	49873
977	2120066	47690
978	2121864	45514
979	2123286	43332
980	2124788	41152
981	2126145	38972
982	2127765	36797
983	2129094	34619
984	2130544	32444
985	2132146	30273
986	2133896	28106
987	2135843	25941
988	2137653	23775
989	2138963	21605
990	2140368	19438
991	2141554	17270
992	2142914	15106
993	2143869	12940
994	2144818	10777
995	2145756	8617
996	2146694	6459
997	2147815	4304
998	2149057	2151
999	2150052	0
976	0
